fecha,año,mes,dia_año,estacion_seca,grid_lat,grid_lon,temperatura_max,temperatura_min,temperatura_media,humedad_relativa,viento_max,precipitacion_dia,precipitacion_7d,precipitacion_14d,precipitacion_30d,incendio
2012-01-02,2012,1,2,1,3.515,-76.625,17.4,15.6,16.3,97.0,6.3,30.8,0.0,0.0,0.0,0
2012-01-03,2012,1,3,1,3.505,-76.47,21.3,17.8,19.1,86.0,7.4,49.8,0.0,0.0,0.0,0
2012-01-06,2012,1,6,1,3.355,-76.57,22.6,17.1,19.5,86.0,6.0,19.9,0.0,0.0,0.0,0
2012-01-10,2012,1,10,1,3.395,-76.56,23.8,19.2,20.6,83.0,5.4,3.0,0.0,0.0,0.0,0
2012-01-10,2012,1,10,1,3.33,-76.58,23.1,18.3,19.7,86.0,7.2,4.3,0.0,0.0,0.0,0
2012-01-10,2012,1,10,1,3.415,-76.45,22.1,17.7,19.1,82.0,7.5,14.2,0.0,0.0,0.0,0
2012-01-12,2012,1,12,1,3.44,-76.61,22.7,15.6,19.3,83.0,8.8,8.9,0.0,0.0,0.0,0
2012-01-14,2012,1,14,1,3.36,-76.595,22.3,17.7,19.5,87.0,7.7,10.8,0.0,0.0,0.0,0
2012-01-17,2012,1,17,1,3.345,-76.535,24.0,15.4,19.5,84.0,7.9,1.5,0.0,0.0,0.0,0
2012-01-28,2012,1,28,1,3.45,-76.54,24.0,18.5,20.6,82.0,7.6,4.8,0.0,0.0,0.0,0
2012-03-24,2012,3,84,0,3.47,-76.51,22.6,17.0,18.9,88.0,5.1,13.7,0.0,0.0,0.0,0
2012-03-26,2012,3,86,0,3.315,-76.585,23.7,18.4,20.1,87.0,10.0,1.8,0.0,0.0,0.0,0
2012-03-30,2012,3,90,0,3.375,-76.45,24.3,17.9,20.9,76.0,6.5,33.1,0.0,0.0,0.0,1
2012-04-03,2012,4,94,0,3.525,-76.48,23.7,17.5,20.2,81.0,7.8,11.4,0.0,0.0,0.0,1
2012-04-04,2012,4,95,0,3.535,-76.51,22.4,18.0,19.7,85.0,7.2,60.2,0.0,0.0,0.0,0
2012-04-08,2012,4,99,0,3.525,-76.455,19.7,16.9,18.0,91.0,6.9,23.9,0.0,0.0,0.0,0
2012-06-14,2012,6,166,1,3.49,-76.605,21.9,15.6,18.9,83.0,8.2,68.0,0.0,0.0,0.0,0
2012-06-15,2012,6,167,1,3.36,-76.57,24.9,17.0,20.6,79.0,6.6,0.2,0.0,0.0,0.0,0
2012-06-19,2012,6,171,1,3.31,-76.555,25.3,16.1,20.6,81.0,9.3,0.2,0.0,0.0,0.0,1
2012-06-20,2012,6,172,1,3.48,-76.45,23.6,14.6,19.6,83.0,7.1,78.1,0.0,0.0,0.0,1
2012-06-20,2012,6,172,1,3.47,-76.45,23.6,14.6,19.6,83.0,7.1,78.1,0.0,0.0,0.0,1
2012-06-24,2012,6,176,1,3.445,-76.65,19.5,13.3,16.3,87.0,8.0,5.5,0.0,0.0,0.0,0
2012-06-27,2012,6,179,1,3.505,-76.455,23.5,13.5,19.1,78.0,7.9,11.8,0.0,0.0,0.0,1
2012-07-05,2012,7,187,1,3.45,-76.55,23.4,17.9,20.0,82.0,6.5,5.3,0.0,0.0,0.0,0
2012-07-06,2012,7,188,1,3.545,-76.62,21.0,15.0,17.7,87.0,7.0,91.7,0.0,0.0,0.0,0
2012-07-08,2012,7,190,1,3.475,-76.625,21.1,14.3,17.2,88.0,6.9,1.8,0.0,0.0,0.0,0
2012-07-09,2012,7,191,1,3.415,-76.465,25.3,16.9,21.3,80.0,8.0,20.9,0.0,0.0,0.0,0
2012-07-12,2012,7,194,1,3.54,-76.455,22.1,17.1,19.3,85.0,6.3,22.7,0.0,0.0,0.0,0
2012-07-13,2012,7,195,1,3.355,-76.465,24.3,19.0,21.5,78.0,6.6,0.2,0.0,0.0,0.0,0
2012-08-28,2012,8,241,1,3.52,-76.545,23.8,17.0,19.8,86.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.46,-76.57000000000001,24.8,16.2,20.1,81.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.52,-76.54,24.5,15.8,19.7,81.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.525,-76.545,23.7,16.9,19.7,86.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.535,-76.545,24.7,16.0,19.9,81.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.5300000000000002,-76.54,25.4,15.9,20.4,78.0,11.5,0.0,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.5300000000000002,-76.545,24.8,16.2,20.1,81.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-28,2012,8,241,1,3.525,-76.54,24.7,16.0,19.9,81.0,8.2,48.1,0.0,0.0,0.0,1
2012-08-29,2012,8,242,1,3.545,-76.595,19.1,14.2,16.2,91.0,5.4,3.7,0.0,0.0,0.0,0
2012-08-29,2012,8,242,1,3.395,-76.605,23.1,16.8,19.7,86.0,6.6,10.4,0.0,0.0,0.0,0
2012-08-31,2012,8,244,1,3.355,-76.46,25.5,17.6,21.3,77.0,7.4,0.1,0.0,0.0,0.0,0
2012-09-01,2012,9,245,0,3.43,-76.605,22.5,13.9,18.2,82.0,7.7,58.5,0.0,0.0,0.0,1
2012-09-01,2012,9,245,0,3.4250000000000003,-76.605,22.3,13.7,18.0,82.0,7.6,7.1,0.0,0.0,0.0,1
2012-09-01,2012,9,245,0,3.39,-76.605,24.1,15.9,19.7,83.0,8.0,16.2,0.0,0.0,0.0,0
2012-09-01,2012,9,245,0,3.41,-76.515,26.0,16.1,21.3,77.0,8.4,10.8,0.0,0.0,0.0,0
2012-09-04,2012,9,248,0,3.5500000000000003,-76.53,23.0,15.5,18.8,86.0,8.4,3.3,0.0,0.0,0.0,1
2012-09-06,2012,9,250,0,3.53,-76.62,21.4,14.2,17.8,85.0,4.4,0.4,0.0,0.0,0.0,0
2012-09-28,2012,9,272,0,3.52,-76.56,20.4,17.2,18.8,86.0,7.6,7.2,0.0,0.0,0.0,0
2012-10-02,2012,10,276,0,3.45,-76.605,22.1,15.1,18.4,88.0,9.6,12.5,0.0,0.0,0.0,0
2012-10-03,2012,10,277,0,3.305,-76.49,26.7,18.4,21.9,77.0,8.0,5.9,0.0,0.0,0.0,1
2012-10-03,2012,10,277,0,3.54,-76.495,24.1,16.7,19.7,83.0,9.8,39.6,0.0,0.0,0.0,0
2012-10-03,2012,10,277,0,3.305,-76.555,26.5,18.2,21.7,77.0,7.2,1.2,0.0,0.0,0.0,0
2012-10-04,2012,10,278,0,3.445,-76.5,24.1,17.5,20.4,85.0,7.6,47.8,0.0,0.0,0.0,0
2012-10-07,2012,10,281,0,3.35,-76.585,23.2,17.8,20.3,85.0,6.6,11.3,0.0,0.0,0.0,0
2012-10-07,2012,10,281,0,3.53,-76.645,22.8,17.4,20.0,85.0,6.0,25.8,0.0,0.0,0.0,0
2012-10-08,2012,10,282,0,3.425,-76.485,25.0,18.3,21.7,81.0,7.0,43.4,0.0,0.0,0.0,0
2012-10-09,2012,10,283,0,3.5,-76.605,22.0,14.9,18.4,84.0,8.7,65.9,0.0,0.0,0.0,0
2012-10-09,2012,10,283,0,3.48,-76.6,22.4,16.0,19.1,86.0,8.0,9.5,0.0,0.0,0.0,0
2012-12-31,2012,12,366,1,3.5,-76.48,23.2,16.6,19.9,79.0,8.2,5.1,0.0,0.0,0.0,0
2013-01-03,2013,1,3,1,3.4,-76.5,25.1,16.3,21.3,83.0,7.8,9.9,0.0,0.0,0.0,0
2013-01-04,2013,1,4,1,3.52,-76.58,20.6,15.5,17.5,89.0,6.5,1.6,0.0,0.0,0.0,0
2013-01-05,2013,1,5,1,3.525,-76.475,24.3,18.8,20.9,77.0,7.7,8.6,0.0,0.0,0.0,0
2013-01-08,2013,1,8,1,3.3000000000000003,-76.61,24.4,15.1,19.2,80.0,6.5,0.0,0.0,0.0,0.0,1
2013-01-09,2013,1,9,1,3.365,-76.555,26.1,16.1,21.3,80.0,10.3,0.0,0.0,0.0,0.0,0
2013-01-10,2013,1,10,1,3.545,-76.53,25.1,15.9,20.2,85.0,7.7,2.6,0.0,0.0,0.0,0
2013-01-12,2013,1,12,1,3.31,-76.47,22.3,18.3,20.3,88.0,7.3,4.5,0.0,0.0,0.0,0
2013-01-14,2013,1,14,1,3.36,-76.65,19.2,12.8,15.4,89.0,4.0,5.1,0.0,0.0,0.0,0
2013-01-14,2013,1,14,1,3.515,-76.51,22.3,16.5,19.3,87.0,7.1,11.0,0.0,0.0,0.0,1
2013-04-05,2013,4,95,0,3.51,-76.64,23.1,17.3,19.3,85.0,6.4,2.4,0.0,0.0,0.0,0
2013-04-11,2013,4,101,0,3.45,-76.61,23.3,18.5,19.8,88.0,8.0,24.2,0.0,0.0,0.0,0
2013-04-20,2013,4,110,0,3.415,-76.485,23.7,16.8,19.9,86.0,7.3,23.9,0.0,0.0,0.0,0
2013-04-26,2013,4,116,0,3.315,-76.5,24.6,19.5,21.6,82.0,7.0,3.3,0.0,0.0,0.0,0
2013-04-27,2013,4,117,0,3.45,-76.555,22.4,17.7,19.8,88.0,6.5,14.4,0.0,0.0,0.0,0
2013-05-04,2013,5,124,0,3.515,-76.565,23.3,16.5,19.2,87.0,6.5,6.8,0.0,0.0,0.0,0
2013-05-04,2013,5,124,0,3.345,-76.55,26.6,19.6,22.2,80.0,7.8,7.4,0.0,0.0,0.0,0
2013-09-06,2013,9,249,0,3.49,-76.535,21.7,17.3,19.4,86.0,8.0,39.2,0.0,0.0,0.0,0
2013-09-11,2013,9,254,0,3.455,-76.635,21.9,14.4,18.0,86.0,7.1,7.3,0.0,0.0,0.0,0
2013-09-20,2013,9,263,0,3.315,-76.585,25.1,14.4,20.4,82.0,8.7,0.0,13.2,74.89999999999999,89.39999999999999,0
2013-10-21,2013,10,294,0,3.535,-76.51,22.0,17.0,18.8,90.0,8.8,35.7,207.6,430.8,1122.7,0
2013-12-18,2013,12,352,1,3.4,-76.5,22.7,18.4,20.2,91.0,7.8,24.0,320.0,524.5,1053.5,0
2014-01-22,2014,1,22,1,3.47,-76.51,21.9,17.7,19.3,87.0,6.1,6.9,21.7,73.2,306.99999999999994,1
2014-04-06,2014,4,96,0,3.52,-76.56,24.7,17.2,20.5,82.0,9.0,12.3,87.2,224.5,462.40000000000003,0
2014-05-20,2014,5,140,0,3.345,-76.535,23.7,18.1,20.5,85.0,10.4,12.5,26.0,122.89999999999999,215.19999999999996,0
2014-07-31,2014,7,212,1,3.51,-76.64,23.8,13.8,18.9,80.0,4.3,0.2,27.4,55.70000000000001,134.5,0
2014-09-01,2014,9,244,0,3.45,-76.605,23.5,14.8,19.2,83.0,10.7,17.0,204.29999999999998,399.8,929.0000000000001,1
2014-11-01,2014,11,305,0,3.355,-76.46,24.3,19.3,21.1,80.0,6.7,4.1,121.49999999999999,164.10000000000002,249.1,0
2014-11-24,2014,11,328,0,3.415,-76.485,23.8,19.2,21.4,84.0,6.0,27.1,138.20000000000002,375.5,652.1,0
2014-12-30,2014,12,364,1,3.52,-76.545,23.9,16.0,19.9,89.0,7.4,3.3,74.7,120.2,360.90000000000003,0
2015-01-21,2015,1,21,1,3.36,-76.65,17.3,12.7,14.3,91.0,7.6,19.7,46.1,62.5,89.4,0
2015-02-09,2015,2,40,1,3.47,-76.45,20.5,17.6,18.7,87.0,6.9,8.9,155.79999999999998,258.9,602.3,0
2015-03-02,2015,3,61,0,3.45,-76.61,22.2,17.3,19.2,89.0,7.1,10.4,51.7,83.10000000000001,242.7,0
2015-05-25,2015,5,145,0,3.305,-76.555,24.2,18.5,20.9,81.0,7.4,11.5,21.5,23.2,50.89999999999999,0
2015-08-29,2015,8,241,1,3.545,-76.53,24.7,15.8,20.2,84.0,7.4,3.4,43.699999999999996,86.30000000000003,177.10000000000002,1
2015-12-29,2015,12,363,1,3.31,-76.555,26.6,16.7,22.1,79.0,7.9,0.0,1.4000000000000001,10.3,30.2,0
2016-05-29,2016,5,150,0,3.45,-76.605,21.0,17.3,19.0,89.0,8.3,64.0,175.8,261.4,705.2,0
2017-01-17,2017,1,17,1,3.355,-76.465,22.1,17.5,20.0,90.0,7.6,5.9,82.19999999999999,138.5,378.80000000000007,0
2017-03-14,2017,3,73,0,3.45,-76.555,24.2,18.7,20.8,86.0,8.4,6.4,110.89999999999999,152.50000000000003,213.40000000000003,0
2017-05-23,2017,5,143,0,3.305,-76.555,25.0,17.1,21.0,84.0,7.9,4.9,175.39999999999998,272.90000000000003,651.3000000000001,0
2017-07-25,2017,7,206,1,3.45,-76.54,26.3,18.9,21.8,88.0,8.0,15.5,195.9,320.50000000000006,683.0,0
2017-11-30,2017,11,334,0,3.49,-76.605,21.6,15.9,18.0,87.0,11.7,4.9,18.7,118.6,248.29999999999995,0
2018-01-13,2018,1,13,1,3.45,-76.555,22.0,16.9,19.5,90.0,5.7,13.1,64.8,142.20000000000002,219.7,0
2018-01-26,2018,1,26,1,3.48,-76.45,24.1,17.9,20.7,88.0,12.4,10.5,152.2,294.29999999999995,464.7,0
2018-04-13,2018,4,103,0,3.315,-76.5,23.7,17.8,20.1,88.0,11.5,15.8,78.0,203.89999999999998,411.5,0
2018-05-04,2018,5,124,0,3.425,-76.485,26.2,18.2,21.8,85.0,5.4,15.1,141.70000000000002,302.2,552.3,0
2018-05-31,2018,5,151,0,3.45,-76.61,23.0,15.4,18.6,81.0,8.3,1.3,47.8,116.4,246.09999999999997,0
2018-06-13,2018,6,164,1,3.515,-76.51,25.2,18.1,21.4,90.0,7.9,4.6,170.8,367.0,693.3,0
2018-09-08,2018,9,251,0,3.535,-76.545,24.9,16.4,20.2,82.0,6.9,6.6,83.39999999999999,194.89999999999998,337.6000000000001,1
2018-09-08,2018,9,251,0,3.5300000000000002,-76.54,25.4,16.9,20.7,82.0,6.9,6.6,83.39999999999999,194.89999999999998,337.6000000000001,1
2018-09-08,2018,9,251,0,3.5300000000000002,-76.545,25.0,16.5,20.4,82.0,6.9,6.6,83.39999999999999,194.89999999999998,337.6000000000001,1
2018-10-30,2018,10,303,0,3.345,-76.55,24.1,17.6,20.3,87.0,10.4,8.8,200.8,345.6000000000001,509.9000000000001,0
2018-11-01,2018,11,305,0,3.525,-76.545,22.8,16.8,19.0,88.0,10.3,5.9,64.6,187.6,369.3000000000001,0
2019-05-20,2019,5,140,0,3.505,-76.47,24.1,19.0,21.0,87.0,9.1,2.9,246.50000000000003,371.5,707.6999999999999,0
2019-06-12,2019,6,163,1,3.525,-76.455,25.1,17.4,20.7,87.0,12.3,21.8,137.8,195.99999999999997,450.3,0
2019-06-27,2019,6,178,1,3.545,-76.595,19.8,12.2,15.8,91.0,12.1,3.6,62.199999999999996,107.6,316.70000000000005,0
2019-08-18,2019,8,230,1,3.525,-76.545,24.8,16.2,20.3,79.0,9.2,0.1,7.8999999999999995,18.900000000000002,138.4,0
2019-09-12,2019,9,255,0,3.45,-76.54,26.8,19.1,22.3,88.0,10.6,50.2,62.2,210.89999999999998,313.79999999999995,0
2019-09-15,2019,9,258,0,3.45,-76.54,24.9,18.1,21.2,88.0,10.5,26.8,128.9,275.5,391.2,0
2020-02-04,2020,2,35,1,3.49,-76.535,26.2,17.6,22.0,80.0,9.0,0.9,15.1,54.7,107.6,0
2020-08-07,2020,8,220,1,3.47,-76.51,26.5,17.9,21.6,88.0,8.9,7.4,77.1,252.90000000000003,606.6999999999999,0
2020-08-18,2020,8,231,1,3.535,-76.51,25.7,19.0,21.5,91.0,7.3,14.8,200.39999999999998,242.4,500.90000000000003,0
2020-12-03,2020,12,338,1,3.31,-76.47,23.8,17.0,20.5,83.0,8.0,5.8,64.19999999999999,131.39999999999998,290.20000000000005,0
2021-02-06,2021,2,37,1,3.345,-76.55,23.3,18.3,20.7,84.0,8.0,7.6,7.200000000000001,29.500000000000004,96.09999999999998,0
2021-03-13,2021,3,72,0,3.45,-76.555,24.5,18.2,20.9,83.0,7.8,0.7,104.4,166.00000000000003,306.5,0
2021-04-30,2021,4,120,0,3.345,-76.55,20.4,17.9,19.0,91.0,5.4,12.2,100.5,180.5,260.5,0
2021-06-06,2021,6,157,1,3.515,-76.625,17.4,13.6,15.1,97.0,9.6,35.9,79.30000000000001,138.89999999999998,366.59999999999997,0
2021-06-27,2021,6,178,1,3.53,-76.62,19.2,12.5,15.2,90.0,9.2,2.8,64.5,183.39999999999998,350.3999999999999,0
2021-08-10,2021,8,222,1,3.4,-76.60000000000001,23.1,16.3,19.1,89.0,8.0,10.3,0.0,0.0,0.0,1
2021-08-17,2021,8,229,1,3.305,-76.59,20.6,15.0,17.3,89.0,7.0,3.2,0.0,0.0,0.0,0
2021-08-23,2021,8,235,1,3.32,-76.61,19.7,13.5,15.7,91.0,12.0,87.7,0.0,0.0,0.0,0
2021-08-24,2021,8,236,1,3.35,-76.55,22.1,18.3,19.7,94.0,7.1,22.8,0.0,0.0,0.0,0
2021-08-31,2021,8,243,1,3.455,-76.575,22.5,17.2,19.7,85.0,6.6,4.3,0.0,0.0,0.0,0
2021-09-03,2021,9,246,0,3.47,-76.47,25.7,18.2,21.1,89.0,7.4,31.1,0.0,0.0,0.0,0
2021-09-05,2021,9,248,0,3.515,-76.49,25.7,18.0,21.3,90.0,8.6,20.7,0.0,0.0,0.0,1
2021-09-17,2021,9,260,0,3.33,-76.56,27.5,17.1,22.1,67.0,8.4,5.0,0.0,0.0,0.0,0
2021-09-29,2021,9,272,0,3.365,-76.61,20.5,13.6,16.3,87.0,12.4,30.1,0.0,0.0,0.0,0
2021-10-01,2021,10,274,0,3.32,-76.47,26.7,16.6,21.3,78.0,6.0,1.6,0.0,0.0,0.0,0
2021-10-02,2021,10,275,0,3.455,-76.585,24.6,17.7,20.7,86.0,8.7,8.4,0.0,0.0,0.0,0
2021-10-06,2021,10,279,0,3.37,-76.49,24.3,18.2,20.5,90.0,7.6,31.9,0.0,0.0,0.0,0
2021-10-08,2021,10,281,0,3.48,-76.465,26.3,18.4,21.6,89.0,7.9,28.6,0.0,0.0,0.0,1
2021-10-15,2021,10,288,0,3.385,-76.545,24.8,18.8,21.4,85.0,11.4,6.0,0.0,0.0,0.0,0
2021-10-25,2021,10,298,0,3.495,-76.505,25.8,18.7,20.8,90.0,8.2,16.0,0.0,0.0,0.0,0
2021-11-05,2021,11,309,0,3.52,-76.595,18.2,13.4,15.3,94.0,10.0,15.8,0.0,0.0,0.0,0
2021-11-06,2021,11,310,0,3.53,-76.64,21.1,14.3,17.5,92.0,11.6,2.8,0.0,0.0,0.0,0
2021-11-07,2021,11,311,0,3.54,-76.59,18.2,11.6,14.3,93.0,12.7,31.6,0.0,0.0,0.0,0
2021-11-16,2021,11,320,0,3.335,-76.64,20.7,15.2,17.1,92.0,10.9,17.5,0.0,0.0,0.0,0
2021-11-18,2021,11,322,0,3.475,-76.56,24.3,17.7,19.7,89.0,6.1,4.0,0.0,0.0,0.0,0
2021-11-28,2021,11,332,0,3.525,-76.535,25.0,17.8,20.7,86.0,9.4,4.9,0.0,0.0,0.0,0
2021-12-02,2021,12,336,1,3.395,-76.58,23.8,15.0,19.4,86.0,6.6,1.0,0.0,0.0,0.0,0
2021-12-14,2021,12,348,1,3.505,-76.595,19.1,14.9,16.4,95.0,9.0,21.1,0.0,0.0,0.0,0
2021-12-15,2021,12,349,1,3.44,-76.555,23.7,15.5,18.9,86.0,6.8,3.4,0.0,0.0,0.0,0
2021-12-21,2021,12,355,1,3.455,-76.525,25.2,17.9,20.8,88.0,5.8,27.8,0.0,0.0,0.0,0
2021-12-29,2021,12,363,1,3.365,-76.535,24.0,17.9,20.6,87.0,6.6,4.4,0.0,0.0,0.0,0
2021-12-31,2021,12,365,1,3.51,-76.495,26.3,18.4,21.4,87.0,9.3,3.3,0.0,0.0,0.0,0
2022-01-13,2022,1,13,1,3.54,-76.545,23.3,17.5,19.6,88.0,7.9,14.4,0.0,0.0,0.0,0
2022-01-17,2022,1,17,1,3.32,-76.59,21.3,13.6,17.1,85.0,6.5,1.0,0.0,0.0,0.0,0
2022-01-18,2022,1,18,1,3.36,-76.64,19.9,10.9,15.2,84.0,10.8,5.6,0.0,0.0,0.0,0
2022-01-22,2022,1,22,1,3.465,-76.53,24.1,17.5,20.4,90.0,7.7,11.1,0.0,0.0,0.0,0
2022-01-29,2022,1,29,1,3.455,-76.555,24.9,16.8,20.0,86.0,6.8,3.0,0.0,0.0,0.0,0
2022-02-12,2022,2,43,1,3.41,-76.59,24.0,15.8,19.2,84.0,6.3,5.2,0.0,0.0,0.0,0
2022-02-13,2022,2,44,1,3.525,-76.45,24.5,17.3,20.6,87.0,13.4,1.9,0.0,0.0,0.0,0
2022-02-13,2022,2,44,1,3.385,-76.645,13.3,11.5,12.2,98.0,7.0,29.9,0.0,0.0,0.0,0
