fecha,año,mes,dia_año,estacion_seca,grid_lat,grid_lon,temperatura_max,temperatura_min,temperatura_media,humedad_relativa,viento_max,precipitacion_dia,precipitacion_7d,precipitacion_14d,precipitacion_30d,incendio
2022-02-16,2022,2,47,1,3.455,-76.56,25.4,16.8,20.5,88.0,8.0,17.0,0.0,0.0,0.0,0
2022-02-17,2022,2,48,1,3.415,-76.625,19.7,14.3,16.3,96.0,7.2,5.8,0.0,0.0,0.0,0
2022-02-17,2022,2,48,1,3.545,-76.565,20.7,15.1,17.3,92.0,13.3,0.4,0.0,0.0,0.0,0
2022-03-05,2022,3,64,0,3.475,-76.585,22.6,16.4,18.8,93.0,6.2,44.1,0.0,0.0,0.0,0
2022-03-12,2022,3,71,0,3.355,-76.645,18.6,11.5,15.1,86.0,9.0,25.1,0.0,0.0,0.0,0
2022-03-13,2022,3,72,0,3.365,-76.605,21.4,14.7,18.4,83.0,9.7,9.0,0.0,0.0,0.0,0
2022-03-15,2022,3,74,0,3.415,-76.65,16.8,12.5,13.8,97.0,7.9,17.4,0.0,0.0,0.0,0
2022-03-15,2022,3,74,0,3.355,-76.465,23.4,17.6,19.9,88.0,9.1,20.3,23.7,176.29999999999998,391.8,0
2022-03-19,2022,3,78,0,3.545,-76.465,24.1,16.9,20.1,87.0,13.2,2.8,0.0,0.0,0.0,0
2022-03-24,2022,3,83,0,3.32,-76.65,18.1,11.9,14.8,96.0,9.3,24.2,0.0,0.0,0.0,0
2022-04-04,2022,4,94,0,3.49,-76.6,22.9,15.9,18.8,88.0,6.0,3.0,0.0,0.0,0.0,0
2022-04-05,2022,4,95,0,3.365,-76.585,23.6,16.2,19.6,82.0,6.5,0.1,0.0,0.0,0.0,0
2022-04-08,2022,4,98,0,3.37,-76.585,22.9,17.3,19.1,91.0,5.7,20.0,0.0,0.0,0.0,0
2022-04-09,2022,4,99,0,3.34,-76.45,23.8,17.9,20.8,88.0,7.6,25.6,0.0,0.0,0.0,0
2022-04-22,2022,4,112,0,3.365,-76.61,18.6,14.2,15.8,94.0,7.6,86.4,358.5,504.9,1020.4,0
2022-04-23,2022,4,113,0,3.325,-76.605,21.7,15.3,17.5,93.0,8.4,48.9,0.0,0.0,0.0,0
2022-05-30,2022,5,150,0,3.505,-76.495,22.4,17.5,19.7,92.0,8.7,50.2,0.0,0.0,0.0,0
2022-06-01,2022,6,152,1,3.475,-76.53,24.6,16.8,20.4,87.0,10.9,6.3,0.0,0.0,0.0,0
2022-06-05,2022,6,156,1,3.34,-76.635,19.6,13.0,15.9,85.0,10.5,25.0,0.0,0.0,0.0,0
2022-06-06,2022,6,157,1,3.435,-76.46,25.3,17.2,20.7,89.0,7.1,16.6,0.0,0.0,0.0,0
2022-06-08,2022,6,159,1,3.475,-76.62,18.2,11.1,14.7,92.0,10.8,7.5,0.0,0.0,0.0,0
2022-07-06,2022,7,187,1,3.375,-76.47500000000001,24.8,16.4,20.5,87.0,10.0,19.3,0.0,0.0,0.0,1
2022-07-06,2022,7,187,1,3.45,-76.51,24.8,16.6,20.6,89.0,10.4,30.0,0.0,0.0,0.0,0
2022-07-08,2022,7,189,1,3.54,-76.465,25.5,16.8,19.9,90.0,17.3,4.1,0.0,0.0,0.0,0
2022-07-10,2022,7,191,1,3.48,-76.53,23.7,16.3,19.6,91.0,8.7,30.6,0.0,0.0,0.0,0
2022-07-12,2022,7,193,1,3.515,-76.485,24.9,17.8,20.6,91.0,9.6,18.6,0.0,0.0,0.0,0
2022-07-17,2022,7,198,1,3.4050000000000002,-76.525,26.1,17.1,20.8,85.0,7.2,21.3,0.0,0.0,0.0,1
2022-07-17,2022,7,198,1,3.4,-76.525,26.1,17.1,20.8,85.0,7.2,21.3,0.0,0.0,0.0,1
2022-07-21,2022,7,202,1,3.49,-76.605,20.6,14.0,17.1,87.0,6.4,2.3,24.9,85.10000000000001,188.49999999999997,0
2022-07-21,2022,7,202,1,3.335,-76.47,22.8,16.7,19.7,90.0,6.1,51.0,0.0,0.0,0.0,0
2022-07-25,2022,7,206,1,3.455,-76.485,22.9,17.8,19.6,92.0,10.2,22.7,0.0,0.0,0.0,0
2022-08-04,2022,8,216,1,3.445,-76.555,25.1,17.3,20.1,90.0,4.6,8.2,0.0,0.0,0.0,0
2022-08-09,2022,8,221,1,3.435,-76.475,24.5,17.5,20.3,88.0,9.2,43.8,0.0,0.0,0.0,0
2022-08-10,2022,8,222,1,3.48,-76.56,24.1,15.1,19.3,84.0,10.1,1.0,0.0,0.0,0.0,0
2022-08-11,2022,8,223,1,3.495,-76.595,20.8,13.3,16.7,90.0,8.9,5.4,0.0,0.0,0.0,0
2022-08-18,2022,8,230,1,3.425,-76.515,25.7,17.4,20.8,85.0,11.4,17.6,0.0,0.0,0.0,0
2022-08-19,2022,8,231,1,3.475,-76.5,26.4,17.6,21.2,88.0,10.4,2.8,0.0,0.0,0.0,0
2022-08-24,2022,8,236,1,3.51,-76.52,25.5,18.1,21.3,88.0,9.8,7.6,0.0,0.0,0.0,0
2022-09-04,2022,9,247,0,3.345,-76.61,23.8,15.9,18.7,75.0,10.7,0.2,0.0,0.0,0.0,0
2022-09-07,2022,9,250,0,3.475,-76.65,20.4,12.5,16.0,89.0,10.9,1.6,0.0,0.0,0.0,0
2022-09-09,2022,9,252,0,3.36,-76.59,22.6,14.3,18.4,83.0,7.3,2.1,0.0,0.0,0.0,0
2022-09-13,2022,9,256,0,3.335,-76.55,23.8,16.9,20.0,86.0,7.7,3.2,0.0,0.0,0.0,0
2022-09-16,2022,9,259,0,3.505,-76.49,23.4,17.7,20.2,91.0,8.2,44.9,0.0,0.0,0.0,0
2022-09-18,2022,9,261,0,3.43,-76.65,18.6,13.0,15.4,91.0,8.2,10.4,0.0,0.0,0.0,0
2022-09-22,2022,9,265,0,3.485,-76.585,22.4,14.7,18.5,87.0,5.7,4.9,0.0,0.0,0.0,0
2022-09-26,2022,9,269,0,3.375,-76.53,25.9,17.0,21.0,85.0,8.3,11.1,0.0,0.0,0.0,1
2022-09-28,2022,9,271,0,3.33,-76.615,21.8,15.2,17.5,89.0,8.6,12.1,0.0,0.0,0.0,0
2022-10-07,2022,10,280,0,3.4050000000000002,-76.49,25.7,18.4,21.0,88.0,8.2,8.2,0.0,0.0,0.0,1
2022-10-10,2022,10,283,0,3.49,-76.585,22.6,15.2,18.1,88.0,11.3,6.5,0.0,0.0,0.0,0
2022-10-10,2022,10,283,0,3.4,-76.555,25.5,17.2,20.6,89.0,9.5,25.9,0.0,0.0,0.0,0
2022-10-14,2022,10,287,0,3.415,-76.485,26.0,17.1,21.2,86.0,9.2,8.5,125.3,298.9,647.0999999999999,1
2022-10-27,2022,10,300,0,3.37,-76.585,23.2,17.3,19.4,91.0,7.1,40.8,103.0,205.8,322.9,0
2022-10-27,2022,10,300,0,3.37,-76.545,25.1,17.7,20.4,88.0,9.5,5.2,0.0,0.0,0.0,0
2022-10-28,2022,10,301,0,3.415,-76.525,22.5,18.0,19.6,93.0,9.9,10.1,0.0,0.0,0.0,0
2022-11-02,2022,11,306,0,3.44,-76.63,19.0,13.3,15.6,92.0,8.3,16.6,0.0,0.0,0.0,0
2022-11-03,2022,11,307,0,3.465,-76.555,23.0,16.8,19.5,88.0,4.6,19.5,0.0,0.0,0.0,0
2022-11-06,2022,11,310,0,3.33,-76.545,24.0,17.8,20.4,86.0,5.1,2.2,0.0,0.0,0.0,0
2022-11-10,2022,11,314,0,3.3,-76.5,24.3,18.3,20.3,89.0,7.1,22.8,0.0,0.0,0.0,0
2022-11-11,2022,11,315,0,3.51,-76.49,25.9,18.0,20.9,89.0,8.5,9.0,0.0,0.0,0.0,0
2022-11-12,2022,11,316,0,3.41,-76.61,16.0,14.1,14.9,98.0,4.6,33.0,0.0,0.0,0.0,0
2022-11-16,2022,11,320,0,3.445,-76.6,23.6,15.3,18.9,88.0,10.5,7.5,0.0,0.0,0.0,0
2022-11-19,2022,11,323,0,3.465,-76.46,27.1,17.7,21.8,86.0,10.3,7.9,0.0,0.0,0.0,0
2022-11-25,2022,11,329,0,3.37,-76.635,20.5,12.8,15.9,84.0,10.5,1.3,0.0,0.0,0.0,0
2022-11-26,2022,11,330,0,3.35,-76.645,15.8,10.8,13.1,97.0,9.7,28.4,0.0,0.0,0.0,0
2022-12-04,2022,12,338,1,3.52,-76.585,14.8,11.6,13.0,96.0,10.0,38.3,0.0,0.0,0.0,0
2022-12-05,2022,12,339,1,3.375,-76.59,22.1,14.9,17.4,89.0,6.4,23.1,0.0,0.0,0.0,0
2022-12-09,2022,12,343,1,3.495,-76.515,24.9,17.3,20.4,88.0,7.6,12.3,0.0,0.0,0.0,1
2022-12-12,2022,12,346,1,3.37,-76.58,21.9,15.6,18.6,84.0,7.7,0.0,0.0,0.0,0.0,0
2022-12-13,2022,12,347,1,3.4,-76.525,24.6,17.6,20.1,86.0,9.4,25.2,104.7,214.79999999999998,466.0,1
2022-12-19,2022,12,353,1,3.535,-76.605,19.6,12.5,15.4,90.0,10.1,6.8,0.0,0.0,0.0,0
2022-12-22,2022,12,356,1,3.42,-76.58,24.0,16.0,19.2,80.0,5.3,0.9,0.0,0.0,0.0,0
2022-12-22,2022,12,356,1,3.33,-76.545,25.4,18.1,20.9,79.0,7.9,1.1,9.700000000000001,17.300000000000004,371.40000000000003,0
2022-12-28,2022,12,362,1,3.505,-76.625,18.6,12.6,15.1,94.0,8.8,14.8,0.0,0.0,0.0,0
2022-12-30,2022,12,364,1,3.34,-76.545,24.9,16.2,20.2,81.0,8.1,1.8,0.0,0.0,0.0,0
2023-01-09,2023,1,9,1,3.31,-76.645,17.1,11.2,13.8,94.0,10.6,69.2,0.0,0.0,0.0,0
2023-01-09,2023,1,9,1,3.305,-76.465,23.6,17.8,20.1,89.0,8.2,15.5,0.0,0.0,0.0,0
2023-01-10,2023,1,10,1,3.505,-76.47,24.1,17.9,19.8,91.0,8.1,22.4,102.4,197.4,428.3,0
2023-01-16,2023,1,16,1,3.46,-76.475,24.7,17.5,20.5,88.0,8.4,15.1,0.0,0.0,0.0,0
2023-01-20,2023,1,20,1,3.355,-76.63,17.1,11.2,13.5,94.0,8.2,49.7,0.0,0.0,0.0,0
2023-01-30,2023,1,30,1,3.47,-76.47,25.9,18.1,21.3,88.0,8.3,15.1,46.8,151.79999999999998,423.40000000000003,1
2023-02-09,2023,2,40,1,3.395,-76.625,19.2,12.9,15.3,95.0,7.8,31.1,0.0,0.0,0.0,0
2023-02-13,2023,2,44,1,3.495,-76.475,26.5,17.9,21.2,89.0,12.5,34.4,0.0,0.0,0.0,0
2023-02-14,2023,2,45,1,3.51,-76.51,25.2,17.8,20.6,88.0,16.3,31.6,0.0,0.0,0.0,0
2023-02-24,2023,2,55,1,3.4450000000000003,-76.53,25.7,17.7,21.1,83.0,9.7,14.6,0.0,0.0,0.0,1
2023-03-03,2023,3,62,0,3.45,-76.595,23.7,15.9,19.6,87.0,6.8,1.7,0.0,0.0,0.0,0
2023-03-03,2023,3,62,0,3.49,-76.585,22.6,14.8,18.5,87.0,6.8,1.7,17.6,151.70000000000002,175.9,0
2023-03-06,2023,3,65,0,3.47,-76.47,25.1,18.1,21.0,90.0,11.2,39.1,239.0,314.09999999999997,743.4999999999999,0
2023-03-30,2023,3,89,0,3.525,-76.55,24.0,15.7,19.7,86.0,10.7,3.6,0.0,0.0,0.0,0
2023-03-30,2023,3,89,0,3.545,-76.64,22.1,14.8,18.4,91.0,11.3,6.1,0.0,0.0,0.0,0
2023-04-01,2023,4,91,0,3.36,-76.625,18.2,11.7,15.0,91.0,11.2,23.4,0.0,0.0,0.0,0
2023-04-25,2023,4,115,0,3.485,-76.495,27.5,18.6,22.3,82.0,6.7,4.7,0.0,0.0,0.0,0
2023-04-26,2023,4,116,0,3.455,-76.635,21.9,14.2,17.7,85.0,7.1,2.3,70.0,172.1,232.8,0
2023-04-28,2023,4,118,0,3.375,-76.51,26.6,17.0,21.6,83.0,7.9,18.6,0.0,0.0,0.0,0
2023-04-29,2023,4,119,0,3.39,-76.645,13.9,11.2,12.3,95.0,8.1,74.7,0.0,0.0,0.0,0
2023-04-30,2023,4,120,0,3.37,-76.555,22.8,17.0,19.9,89.0,7.4,4.5,0.0,0.0,0.0,0
2023-05-01,2023,5,121,0,3.33,-76.615,22.3,15.1,18.6,83.0,8.3,0.3,34.3,223.19999999999996,385.8,0
2023-05-08,2023,5,128,0,3.315,-76.54,27.5,17.9,22.7,82.0,8.9,9.5,0.0,0.0,0.0,0
2023-05-13,2023,5,133,0,3.39,-76.555,26.8,18.7,22.0,88.0,7.9,51.1,0.0,0.0,0.0,0
2023-05-27,2023,5,147,0,3.415,-76.65,18.0,12.7,14.7,97.0,7.9,30.9,338.5,442.4000000000001,703.9000000000001,0
2023-05-27,2023,5,147,0,3.44,-76.63,19.8,13.1,16.2,88.0,8.6,20.3,245.4,284.40000000000003,416.3,0
2023-05-29,2023,5,149,0,3.455,-76.545,26.3,17.9,21.2,87.0,5.6,2.7,0.0,0.0,0.0,0
2023-06-02,2023,6,153,1,3.3,-76.635,18.5,12.8,15.3,96.0,6.5,38.1,0.0,0.0,0.0,0
2023-06-04,2023,6,155,1,3.305,-76.565,24.9,17.7,21.1,84.0,8.5,0.9,0.0,0.0,0.0,0
2023-06-07,2023,6,158,1,3.32,-76.46,25.5,16.5,20.6,88.0,7.9,33.1,0.0,0.0,0.0,0
2023-06-08,2023,6,159,1,3.4050000000000002,-76.49,24.2,17.3,20.5,89.0,12.0,40.4,227.2,391.09999999999997,856.6,1
2023-06-10,2023,6,161,1,3.44,-76.55,24.6,16.4,20.3,85.0,9.6,2.1,0.0,0.0,0.0,0
2023-06-13,2023,6,164,1,3.445,-76.605,24.7,15.4,19.9,82.0,9.3,0.9,0.0,0.0,0.0,0
2023-06-20,2023,6,171,1,3.47,-76.47,27.7,17.8,22.6,86.0,8.0,0.7,108.6,318.9,768.3000000000001,1
2023-06-20,2023,6,171,1,3.38,-76.575,27.8,17.4,21.9,64.0,10.3,0.1,0.0,0.0,0.0,0
2023-06-30,2023,6,181,1,3.535,-76.45,26.4,18.1,21.9,85.0,11.5,0.0,0.0,0.0,0.0,1
2023-07-01,2023,7,182,1,3.305,-76.475,26.4,17.8,21.9,83.0,8.8,51.6,0.0,0.0,0.0,0
2023-07-05,2023,7,186,1,3.32,-76.615,20.7,14.0,17.4,85.0,10.1,24.4,0.0,0.0,0.0,0
2023-07-06,2023,7,187,1,3.335,-76.45,23.6,18.2,20.6,91.0,6.6,72.3,0.0,0.0,0.0,0
2023-07-14,2023,7,195,1,3.475,-76.565,24.9,17.0,20.1,83.0,5.5,9.6,0.0,0.0,0.0,1
2023-07-25,2023,7,206,1,3.31,-76.605,21.4,13.4,17.4,81.0,9.7,10.1,0.0,0.0,0.0,0
2023-07-27,2023,7,208,1,3.52,-76.615,21.9,12.6,16.5,90.0,11.4,2.3,0.0,0.0,0.0,0
2023-07-28,2023,7,209,1,3.45,-76.54,27.4,18.4,22.4,87.0,7.6,4.2,40.5,116.1,345.5,0
2023-07-29,2023,7,210,1,3.525,-76.645,25.9,16.0,20.2,85.0,16.3,4.3,0.0,0.0,0.0,0
2023-08-07,2023,8,219,1,3.515,-76.63,21.8,15.1,17.6,91.0,12.1,4.9,0.0,0.0,0.0,0
2023-08-10,2023,8,222,1,3.49,-76.535,27.5,17.8,22.0,77.0,10.5,2.6,23.500000000000004,43.0,103.5,1
2023-08-15,2023,8,227,1,3.46,-76.45,23.8,18.6,20.9,88.0,7.7,11.0,0.0,0.0,0.0,0
2023-08-29,2023,8,241,1,3.345,-76.47500000000001,26.9,18.6,22.5,80.0,8.3,24.9,0.0,0.0,0.0,1
2023-08-30,2023,8,242,1,3.31,-76.59,27.7,17.0,22.3,60.0,8.9,0.0,0.0,0.0,0.0,0
2023-09-01,2023,9,244,0,3.525,-76.48,29.2,18.7,23.7,84.0,10.3,4.5,18.900000000000002,135.5,262.4,0
2023-09-08,2023,9,251,0,3.38,-76.575,27.9,18.8,22.0,67.0,8.3,5.4,7.6000000000000005,16.5,202.5,0
2023-09-16,2023,9,259,0,3.37,-76.49,26.8,17.6,22.3,81.0,7.6,9.2,280.59999999999997,386.1,733.6,0
2023-09-18,2023,9,261,0,3.445,-76.565,26.6,18.8,22.0,80.0,12.6,8.5,0.0,0.0,0.0,0
2023-09-21,2023,9,264,0,3.5,-76.535,28.3,17.9,23.0,73.0,10.4,0.1,0.0,0.0,0.0,1
2023-09-21,2023,9,264,0,3.5,-76.54,27.6,17.2,22.3,73.0,10.4,0.1,0.0,0.0,0.0,1
2023-09-21,2023,9,264,0,3.495,-76.54,27.9,17.4,22.3,71.0,13.0,0.0,0.0,0.0,0.0,1
2023-09-22,2023,9,265,0,3.48,-76.53,27.3,19.3,23.0,84.0,12.3,6.6,55.199999999999996,231.10000000000002,318.49999999999994,1
2023-09-22,2023,9,265,0,3.48,-76.535,27.4,19.8,23.1,77.0,10.5,2.0,0.0,0.0,0.0,1
2023-09-22,2023,9,265,0,3.48,-76.54,26.6,19.1,22.4,77.0,10.5,2.0,0.0,0.0,0.0,1
2023-09-22,2023,9,265,0,3.525,-76.49,27.8,20.2,23.6,86.0,8.1,14.0,0.0,0.0,0.0,0
2023-09-23,2023,9,266,0,3.43,-76.58,25.4,17.4,21.3,78.0,7.7,3.4,0.0,0.0,0.0,0
2023-09-25,2023,9,268,0,3.345,-76.65,19.4,13.7,16.1,89.0,13.6,1.7,0.0,0.0,0.0,0
2023-09-25,2023,9,268,0,3.36,-76.59,25.3,16.7,21.0,64.0,7.9,0.1,10.0,22.500000000000004,70.89999999999998,0
2023-09-30,2023,9,273,0,3.44,-76.63,22.7,14.5,17.8,82.0,6.9,12.2,55.5,81.0,193.00000000000003,0
2023-10-02,2023,10,275,0,3.45,-76.58,28.0,19.1,22.4,80.0,6.0,2.1,0.0,0.0,0.0,1
2023-10-18,2023,10,291,0,3.335,-76.54,27.6,18.4,23.0,71.0,8.0,0.6,0.0,0.0,0.0,0
2023-10-18,2023,10,291,0,3.355,-76.595,25.0,15.9,20.5,70.0,8.0,0.6,0.0,0.0,0.0,0
2023-10-26,2023,10,299,0,3.375,-76.555,23.0,18.8,20.4,93.0,6.4,26.0,0.0,0.0,0.0,0
2023-10-30,2023,10,303,0,3.48,-76.635,19.6,14.7,16.5,91.0,9.8,8.3,0.0,0.0,0.0,0
2023-11-19,2023,11,323,0,3.4,-76.595,22.7,17.3,19.4,90.0,6.2,15.8,0.0,0.0,0.0,0
2023-11-30,2023,11,334,0,3.37,-76.535,25.3,17.5,21.1,86.0,8.1,7.9,0.0,0.0,0.0,0
2023-12-05,2023,12,339,1,3.545,-76.465,26.2,18.6,21.8,87.0,16.9,3.0,24.999999999999996,74.20000000000002,337.59999999999997,0
2023-12-13,2023,12,347,1,3.455,-76.59,24.7,17.9,21.0,84.0,6.6,2.9,0.0,0.0,0.0,0
2023-12-13,2023,12,347,1,3.345,-76.65,18.3,13.8,15.9,98.0,8.8,14.6,146.79999999999998,186.0,625.5,0
2023-12-14,2023,12,348,1,3.315,-76.5,26.5,18.6,22.2,84.0,8.9,21.3,124.40000000000002,170.20000000000002,503.4,0
2023-12-29,2023,12,363,1,3.3,-76.595,22.1,15.2,18.4,90.0,10.9,5.6,0.0,0.0,0.0,0
2024-01-02,2024,1,2,1,3.385,-76.52,26.2,19.1,21.9,85.0,7.3,16.9,0.0,0.0,0.0,0
2024-01-02,2024,1,2,1,3.385,-76.535,26.1,19.0,21.9,85.0,7.3,16.9,0.0,0.0,0.0,0
2024-01-08,2024,1,8,1,3.39,-76.57,26.3,17.5,21.5,77.0,7.2,0.4,0.0,0.0,0.0,0
2024-01-09,2024,1,9,1,3.41,-76.535,26.2,18.7,22.0,84.0,10.2,10.9,0.0,0.0,0.0,0
2024-01-19,2024,1,19,1,3.39,-76.49,27.4,19.0,22.7,83.0,9.8,4.3,0.0,0.0,0.0,1
2024-01-20,2024,1,20,1,3.39,-76.45,26.5,19.1,22.4,83.0,8.0,4.7,0.0,0.0,0.0,0
2024-01-24,2024,1,24,1,3.325,-76.64,24.5,16.9,20.3,76.0,11.6,2.0,0.0,0.0,0.0,0
2024-01-26,2024,1,26,1,3.525,-76.585,19.3,14.1,16.1,92.0,15.6,3.2,0.0,0.0,0.0,0
2024-01-26,2024,1,26,1,3.4,-76.555,28.8,19.7,23.8,79.0,11.2,1.1,16.8,141.2,337.19999999999993,0
2024-02-01,2024,2,32,1,3.375,-76.505,27.6,19.2,22.8,86.0,10.8,15.5,0.0,0.0,0.0,1
2024-02-01,2024,2,32,1,3.5100000000000002,-76.485,27.7,19.0,22.9,87.0,8.8,13.8,0.0,0.0,0.0,1
2024-02-01,2024,2,32,1,3.455,-76.555,27.8,19.1,22.8,82.0,4.6,2.8,8.7,18.299999999999997,79.30000000000001,1
2024-02-11,2024,2,42,1,3.48,-76.62,19.5,13.6,16.2,93.0,8.8,12.9,0.0,0.0,0.0,0
2024-02-12,2024,2,43,1,3.39,-76.47,26.9,19.6,22.5,83.0,11.8,1.6,0.0,0.0,0.0,0
2024-02-13,2024,2,44,1,3.48,-76.62,20.2,13.0,16.5,91.0,8.3,3.9,14.4,14.4,14.4,0
2024-02-19,2024,2,50,1,3.31,-76.485,28.1,19.6,22.8,84.0,9.7,21.8,0.0,0.0,0.0,1
2024-02-22,2024,2,53,1,3.495,-76.515,27.9,17.7,21.8,83.0,9.1,1.3,122.0,196.9,354.0,1
2024-02-27,2024,2,58,1,3.395,-76.48,27.9,18.9,22.6,83.0,6.0,11.2,0.0,0.0,0.0,0
2024-03-06,2024,3,66,0,3.53,-76.47,26.8,19.1,22.7,84.0,11.4,2.2,0.0,0.0,0.0,0
