fecha,año,mes,dia_año,estacion_seca,grid_lat,grid_lon,temperatura_max,temperatura_min,temperatura_media,humedad_relativa,viento_max,precipitacion_dia,precipitacion_7d,precipitacion_14d,precipitacion_30d,incendio
2024-03-07,2024,3,67,0,3.495,-76.515,27.9,19.7,23.1,86.0,10.5,12.8,87.6,151.60000000000002,367.2999999999999,1
2024-03-09,2024,3,69,0,3.32,-76.52,26.2,18.7,22.1,83.0,9.0,42.6,0.0,0.0,0.0,0
2024-03-13,2024,3,73,0,3.33,-76.485,27.5,20.0,23.4,81.0,8.7,25.6,0.0,0.0,0.0,1
2024-03-13,2024,3,73,0,3.535,-76.635,23.3,16.3,19.5,91.0,13.3,3.7,0.0,0.0,0.0,0
2024-03-14,2024,3,74,0,3.3200000000000003,-76.47,27.3,19.7,22.9,83.0,7.6,44.1,0.0,0.0,0.0,1
2024-03-16,2024,3,76,0,3.4050000000000002,-76.49,28.5,19.4,23.0,84.0,8.2,19.9,133.0,229.9,484.50000000000006,1
2024-03-16,2024,3,76,0,3.5100000000000002,-76.605,26.5,16.5,20.8,77.0,9.7,2.7,0.0,0.0,0.0,1
2024-03-16,2024,3,76,0,3.525,-76.49,28.0,19.7,23.5,87.0,10.5,16.1,109.7,195.5,375.5999999999999,1
2024-03-16,2024,3,76,0,3.5100000000000002,-76.60000000000001,25.9,15.9,20.3,77.0,9.7,2.7,0.0,0.0,0.0,1
2024-03-20,2024,3,80,0,3.375,-76.51,28.6,19.0,22.4,87.0,9.4,28.1,125.1,255.6,501.30000000000007,0
2024-03-27,2024,3,87,0,3.325,-76.56,24.4,18.6,21.1,88.0,4.7,24.1,0.0,0.0,0.0,0
2024-03-28,2024,3,88,0,3.545,-76.53,25.9,17.8,20.8,85.0,8.6,3.5,36.9,100.10000000000001,200.69999999999996,0
2024-03-30,2024,3,90,0,3.33,-76.48,26.6,19.0,22.4,81.0,10.2,7.1,0.0,0.0,0.0,1
2024-04-03,2024,4,94,0,3.5,-76.62,18.9,14.4,16.1,94.0,9.2,7.7,0.0,0.0,0.0,0
2024-04-10,2024,4,101,0,3.495,-76.515,27.7,19.3,23.0,87.0,8.5,3.7,104.69999999999999,266.59999999999997,542.5,1
2024-04-19,2024,4,110,0,3.385,-76.645,16.7,12.0,14.2,94.0,7.9,59.2,209.6,468.20000000000005,975.4000000000001,0
2024-04-19,2024,4,110,0,3.51,-76.625,20.3,14.0,17.0,94.0,8.3,38.9,0.0,0.0,0.0,0
2024-04-20,2024,4,111,0,3.38,-76.56,26.9,17.7,22.4,80.0,5.8,3.3,0.0,0.0,0.0,0
2024-04-23,2024,4,114,0,3.39,-76.51,26.6,19.3,22.3,86.0,8.3,5.4,0.0,0.0,0.0,0
2024-04-26,2024,4,117,0,3.505,-76.575,22.2,15.9,18.6,88.0,6.8,3.1,0.0,0.0,0.0,0
2024-05-09,2024,5,130,0,3.525,-76.635,20.1,16.3,17.9,95.0,7.8,8.7,0.0,0.0,0.0,0
2024-05-11,2024,5,132,0,3.345,-76.605,23.4,16.0,19.5,87.0,10.5,9.8,0.0,0.0,0.0,0
2024-05-14,2024,5,135,0,3.48,-76.49,24.5,19.6,21.5,92.0,8.6,31.0,0.0,0.0,0.0,0
2024-05-20,2024,5,141,0,3.475,-76.45,25.2,19.5,21.9,92.0,9.2,15.6,0.0,0.0,0.0,0
2024-05-30,2024,5,151,0,3.39,-76.49,25.4,17.5,21.1,88.0,4.7,54.5,207.2,431.8,801.5000000000001,0
2024-06-02,2024,6,154,1,3.5,-76.63,21.1,15.1,17.8,94.0,12.9,13.5,0.0,0.0,0.0,0
2024-06-12,2024,6,164,1,3.37,-76.55,25.8,17.9,21.5,83.0,7.6,1.0,0.0,0.0,0.0,0
2024-06-29,2024,6,181,1,3.4,-76.515,25.7,18.4,21.4,87.0,7.3,23.4,0.0,0.0,0.0,0
2024-07-01,2024,7,183,1,3.395,-76.615,22.8,15.1,18.5,83.0,7.4,1.1,0.0,0.0,0.0,0
2024-07-05,2024,7,187,1,3.3,-76.515,21.9,18.0,20.0,91.0,8.6,8.9,0.0,0.0,0.0,0
2024-07-13,2024,7,195,1,3.385,-76.5,25.8,17.3,21.2,84.0,8.2,13.6,0.0,0.0,0.0,0
2024-07-19,2024,7,201,1,3.52,-76.555,22.0,14.8,18.3,92.0,11.8,1.1,0.0,0.0,0.0,0
2024-07-31,2024,7,213,1,3.355,-76.59,25.8,16.1,20.4,62.0,9.8,0.2,0.0,0.0,0.0,0
2024-08-05,2024,8,218,1,3.32,-76.58,22.1,16.9,19.0,90.0,6.0,6.4,0.0,0.0,0.0,0
2024-08-17,2024,8,230,1,3.485,-76.645,22.4,13.9,17.9,88.0,14.0,2.0,0.0,0.0,0.0,0
2024-08-21,2024,8,234,1,3.48,-76.6,25.3,15.9,19.8,82.0,13.5,3.9,8.299999999999999,50.70000000000001,106.5,0
2024-08-22,2024,8,235,1,3.45,-76.605,22.6,14.9,18.4,86.0,9.2,2.7,9.7,49.599999999999994,107.3,1
2024-08-26,2024,8,239,1,3.46,-76.535,25.2,17.0,20.5,88.0,7.9,6.0,0.0,0.0,0.0,0
2024-08-27,2024,8,240,1,3.305,-76.505,26.3,17.5,21.6,83.0,6.7,62.5,0.0,0.0,0.0,1
2024-08-27,2024,8,240,1,3.3000000000000003,-76.505,26.3,17.2,21.6,82.0,8.8,27.3,0.0,0.0,0.0,1
2024-08-27,2024,8,240,1,3.3000000000000003,-76.5,26.3,17.2,21.6,82.0,8.8,27.3,0.0,0.0,0.0,1
2024-09-01,2024,9,245,0,3.325,-76.47500000000001,27.0,18.2,22.3,82.0,8.2,47.2,0.0,0.0,0.0,1
2024-09-02,2024,9,246,0,3.51,-76.53,28.0,17.7,22.3,74.0,14.3,0.4,0.0,0.0,0.0,0
2024-09-02,2024,9,246,0,3.46,-76.53,27.6,18.8,22.4,84.0,10.4,0.6,0.0,0.0,0.0,0
2024-09-03,2024,9,247,0,3.39,-76.47500000000001,26.5,19.1,22.3,84.0,8.6,27.6,0.0,0.0,0.0,1
2024-09-04,2024,9,248,0,3.545,-76.47500000000001,28.0,19.6,23.1,84.0,10.5,0.5,0.0,0.0,0.0,1
2024-09-06,2024,9,250,0,3.455,-76.595,27.0,17.6,21.6,78.0,17.2,0.6,0.0,0.0,0.0,1
2024-09-06,2024,9,250,0,3.465,-76.58500000000001,27.7,18.7,22.9,73.0,15.3,0.4,0.0,0.0,0.0,1
2024-09-06,2024,9,250,0,3.46,-76.60000000000001,27.2,18.2,22.4,73.0,15.3,0.4,0.0,0.0,0.0,1
2024-09-06,2024,9,250,0,3.46,-76.58500000000001,27.6,18.2,22.2,78.0,17.2,0.6,0.0,0.0,0.0,1
2024-09-06,2024,9,250,0,3.465,-76.595,26.7,17.3,21.3,78.0,17.2,0.6,0.0,0.0,0.0,1
2024-09-07,2024,9,251,0,3.455,-76.595,26.9,17.6,21.6,76.0,15.3,0.3,0.6,0.6,0.6,1
2024-09-07,2024,9,251,0,3.46,-76.60000000000001,27.2,17.9,22.2,72.0,13.6,0.6,0.4,0.4,0.4,1
2024-09-07,2024,9,251,0,3.46,-76.595,27.0,17.7,22.0,72.0,13.6,0.6,0.0,0.0,0.0,1
2024-09-10,2024,9,254,0,3.32,-76.62,25.7,15.3,20.1,66.0,12.3,0.3,0.0,0.0,0.0,0
2024-09-11,2024,9,255,0,3.4050000000000002,-76.49,28.2,18.6,22.9,82.0,8.7,20.4,96.0,192.9,534.4000000000001,1
2024-09-14,2024,9,258,0,3.54,-76.455,30.3,18.6,23.9,76.0,14.5,0.7,6.3999999999999995,19.900000000000002,67.89999999999999,1
2024-09-16,2024,9,260,0,3.37,-76.465,29.3,20.3,23.4,79.0,15.2,15.2,0.0,0.0,0.0,1
2024-09-17,2024,9,261,0,3.42,-76.58,29.0,19.0,23.6,58.0,12.1,0.0,5.4,20.799999999999997,82.10000000000001,1
2024-10-02,2024,10,276,0,3.49,-76.625,18.0,13.9,15.5,94.0,9.1,12.6,0.0,0.0,0.0,0
2024-10-03,2024,10,277,0,3.395,-76.635,17.1,12.0,13.7,95.0,7.2,5.7,0.0,0.0,0.0,0
2024-10-03,2024,10,277,0,3.455,-76.55,25.6,18.9,21.5,84.0,5.9,2.1,0.0,0.0,0.0,0
2024-10-10,2024,10,284,0,3.37,-76.47,23.3,18.6,20.6,89.0,5.9,39.7,0.0,0.0,0.0,0
2024-10-14,2024,10,288,0,3.42,-76.61,23.3,14.4,18.5,79.0,7.5,6.0,0.0,0.0,0.0,0
2024-10-16,2024,10,290,0,3.5100000000000002,-76.515,26.8,17.3,22.0,86.0,11.0,5.9,0.0,0.0,0.0,1
2024-10-16,2024,10,290,0,3.515,-76.52,26.8,17.4,21.9,86.0,9.3,5.3,0.0,0.0,0.0,1
2024-10-17,2024,10,291,0,3.38,-76.515,27.6,18.8,22.8,83.0,10.3,13.1,0.0,0.0,0.0,1
2024-10-20,2024,10,294,0,3.49,-76.52,25.8,17.9,20.8,87.0,7.0,3.7,0.0,0.0,0.0,0
2024-10-20,2024,10,294,0,3.465,-76.555,23.7,17.7,19.9,87.0,8.8,10.4,32.9,140.6,243.89999999999998,0
2024-10-21,2024,10,295,0,3.33,-76.575,24.2,17.0,20.5,78.0,7.5,10.0,0.0,0.0,0.0,0
2024-10-27,2024,10,301,0,3.495,-76.535,25.0,17.4,20.8,85.0,5.6,21.5,0.0,0.0,0.0,0
2024-11-04,2024,11,309,0,3.475,-76.64,18.9,14.2,15.8,95.0,7.6,20.3,0.0,0.0,0.0,0
2024-11-10,2024,11,315,0,3.52,-76.52,25.7,17.6,20.7,90.0,8.1,10.0,0.0,0.0,0.0,0
2024-11-10,2024,11,315,0,3.4,-76.57,24.2,17.2,19.8,87.0,6.1,9.6,0.0,0.0,0.0,0
2024-11-12,2024,11,317,0,3.54,-76.64,24.0,15.8,18.7,79.0,12.6,0.3,0.0,0.0,0.0,0
2024-11-30,2024,11,335,0,3.545,-76.57,21.6,14.7,17.3,91.0,14.4,2.9,0.0,0.0,0.0,0
2024-12-02,2024,12,337,1,3.37,-76.555,24.2,17.8,20.7,84.0,7.5,7.2,17.1,196.10000000000002,418.80000000000007,0
2024-12-12,2024,12,347,1,3.36,-76.55,26.4,18.8,21.5,81.0,6.2,4.5,0.0,0.0,0.0,0
2024-12-18,2024,12,353,1,3.375,-76.59,24.2,17.0,20.1,81.0,6.1,3.5,71.60000000000001,163.10000000000002,313.3,0
2024-12-18,2024,12,353,1,3.355,-76.61,21.9,14.5,17.7,87.0,11.0,8.9,0.0,0.0,0.0,0
2024-12-18,2024,12,353,1,3.495,-76.515,26.5,18.7,21.9,88.0,7.3,9.5,80.0,186.89999999999998,450.6,1
2024-12-26,2024,12,361,1,3.32,-76.47,25.2,17.8,20.4,90.0,7.5,33.4,201.8,262.6,603.1999999999998,0
2025-01-04,2025,1,4,1,3.31,-76.465,23.8,18.1,20.2,91.0,7.0,37.3,0.0,0.0,0.0,0
2025-01-06,2025,1,6,1,3.365,-76.585,24.4,16.0,19.4,85.0,9.0,1.1,80.2,158.90000000000003,259.5,0
2025-01-09,2025,1,9,1,3.39,-76.555,26.4,18.4,20.9,89.0,7.2,13.6,199.70000000000002,370.29999999999995,608.5,0
2025-01-16,2025,1,16,1,3.485,-76.645,19.8,13.7,16.4,92.0,11.9,5.6,40.29999999999999,154.3,331.00000000000006,0
2025-01-18,2025,1,18,1,3.495,-76.515,27.6,17.1,22.0,83.0,11.8,7.1,80.60000000000001,228.79999999999998,700.3000000000001,1
2025-01-22,2025,1,22,1,3.42,-76.535,27.8,17.6,21.5,84.0,9.8,16.1,0.0,0.0,0.0,0
2025-01-26,2025,1,26,1,3.3,-76.62,22.7,14.0,17.5,71.0,11.0,0.2,0.0,0.0,0.0,0
2025-01-30,2025,1,30,1,3.52,-76.505,28.2,18.6,22.8,84.0,10.0,10.4,0.0,0.0,0.0,0
2025-01-31,2025,1,31,1,3.35,-76.485,27.2,18.6,21.8,82.0,10.1,33.9,0.0,0.0,0.0,1
2025-02-01,2025,2,32,1,3.3,-76.555,28.9,18.2,22.1,76.0,13.5,2.8,0.0,0.0,0.0,0
2025-02-01,2025,2,32,1,3.385,-76.555,27.2,18.0,21.6,85.0,11.0,21.7,0.0,0.0,0.0,0
2025-02-01,2025,2,32,1,3.31,-76.485,26.6,17.9,21.5,86.0,11.7,31.4,182.5,275.0,666.3,0
2025-02-04,2025,2,35,1,3.355,-76.465,26.2,18.6,21.4,87.0,9.1,19.4,126.5,298.40000000000003,640.1999999999999,0
2025-02-06,2025,2,37,1,3.545,-76.5,26.9,17.8,21.7,85.0,9.6,10.9,0.0,0.0,0.0,0
2025-02-11,2025,2,42,1,3.43,-76.555,20.8,18.2,19.1,93.0,4.7,39.4,0.0,0.0,0.0,0
2025-02-11,2025,2,42,1,3.45,-76.545,21.0,18.5,19.3,95.0,6.6,35.3,0.0,0.0,0.0,0
2025-02-13,2025,2,44,1,3.33,-76.525,22.9,18.4,20.3,91.0,5.0,40.3,0.0,0.0,0.0,0
2025-02-16,2025,2,47,1,3.385,-76.625,18.2,13.9,15.1,94.0,6.6,85.5,0.0,0.0,0.0,0
2025-02-16,2025,2,47,1,3.35,-76.465,23.7,17.9,19.7,90.0,7.3,28.4,0.0,0.0,0.0,0
2025-02-17,2025,2,48,1,3.42,-76.585,21.9,16.7,18.6,90.0,5.5,19.7,0.0,0.0,0.0,0
2025-02-25,2025,2,56,1,3.375,-76.475,26.0,18.5,21.6,90.0,8.4,11.0,0.0,0.0,0.0,0
2025-02-26,2025,2,57,1,3.395,-76.515,26.5,18.7,21.6,90.0,7.5,39.9,0.0,0.0,0.0,0
2025-02-26,2025,2,57,1,3.525,-76.48,26.7,19.2,22.1,90.0,9.4,18.0,134.5,352.4,708.3000000000002,0
2025-02-28,2025,2,59,1,3.44,-76.45,27.2,17.9,21.3,89.0,7.4,31.7,0.0,0.0,0.0,1
2025-03-14,2025,3,73,0,3.36,-76.485,24.5,18.5,20.7,91.0,5.8,22.8,0.0,0.0,0.0,0
2025-03-19,2025,3,78,0,3.32,-76.635,24.1,15.2,18.6,80.0,10.8,3.5,0.0,0.0,0.0,0
2025-04-01,2025,4,91,0,3.515,-76.625,21.1,11.8,15.6,90.0,13.3,3.6,50.0,115.8,310.6000000000001,0
2025-04-01,2025,4,91,0,3.515,-76.645,25.0,14.8,18.8,84.0,10.4,1.9,0.0,0.0,0.0,0
2025-04-08,2025,4,98,0,3.415,-76.6,23.3,16.5,19.1,87.0,7.0,10.3,0.0,0.0,0.0,0
2025-04-16,2025,4,106,0,3.52,-76.65,25.6,17.8,20.3,84.0,12.2,7.7,0.0,0.0,0.0,0
2025-04-16,2025,4,106,0,3.325,-76.465,27.4,18.5,22.1,81.0,7.5,26.3,0.0,0.0,0.0,0
2025-04-17,2025,4,107,0,3.52,-76.595,22.0,14.0,17.3,90.0,12.5,8.7,80.7,188.89999999999998,315.9,0
2025-05-07,2025,5,127,0,3.33,-76.575,23.1,16.7,19.5,84.0,6.3,3.6,78.2,159.8,266.7,0
2025-05-16,2025,5,136,0,3.315,-76.565,21.5,18.0,19.4,94.0,4.2,29.0,0.0,0.0,0.0,0
2025-05-29,2025,5,149,0,3.305,-76.555,27.5,18.6,22.0,82.0,8.9,22.4,280.2,458.79999999999995,945.8,0
2025-06-07,2025,6,158,1,3.48,-76.46000000000001,26.5,17.0,21.7,87.0,8.2,1.4,0.0,0.0,0.0,1
2025-06-12,2025,6,163,1,3.485,-76.6,23.6,16.7,19.0,89.0,8.5,32.9,0.0,0.0,0.0,0
2025-06-12,2025,6,163,1,3.355,-76.63,18.5,13.0,14.5,97.0,8.6,61.4,158.5,352.09999999999997,699.6999999999998,0
2025-06-13,2025,6,164,1,3.365,-76.555,22.4,18.4,19.8,91.0,4.5,11.0,54.5,102.10000000000001,189.99999999999997,0
2025-06-13,2025,6,164,1,3.52,-76.525,22.6,18.4,20.1,94.0,8.4,24.3,0.0,0.0,0.0,0
2025-06-17,2025,6,168,1,3.51,-76.45,25.7,17.9,21.2,90.0,6.9,11.3,0.0,0.0,0.0,0
2025-06-17,2025,6,168,1,3.54,-76.64,24.5,14.4,18.2,85.0,12.8,2.4,73.0,112.39999999999998,174.30000000000004,0
2025-06-18,2025,6,169,1,3.4,-76.64,19.4,10.8,14.4,83.0,7.3,3.4,0.0,0.0,0.0,0
2025-06-18,2025,6,169,1,3.545,-76.58,21.8,11.6,16.5,87.0,10.3,1.1,0.0,0.0,0.0,0
2025-06-19,2025,6,170,1,3.495,-76.515,28.1,16.9,21.8,85.0,8.1,7.1,160.60000000000002,315.0,672.8,1
2025-06-30,2025,6,181,1,3.52,-76.555,23.1,16.1,18.6,91.0,13.7,3.2,84.1,146.4,374.79999999999995,0
2025-07-01,2025,7,182,1,3.445,-76.58,25.7,17.5,20.5,82.0,7.1,8.0,0.0,0.0,0.0,0
2025-07-02,2025,7,183,1,3.32,-76.46,25.8,17.4,20.9,88.0,6.1,55.1,437.4,691.7,1280.8999999999999,0
2025-07-11,2025,7,192,1,3.435,-76.495,23.9,17.5,20.0,92.0,7.0,64.9,0.0,0.0,0.0,0
2025-07-12,2025,7,193,1,3.54,-76.475,26.6,18.4,21.7,88.0,9.9,7.1,0.0,0.0,0.0,0
2025-07-24,2025,7,205,1,3.395,-76.53,27.9,18.9,22.2,83.0,13.5,12.4,0.0,0.0,0.0,0
2025-07-25,2025,7,206,1,3.32,-76.605,24.0,14.6,18.2,81.0,12.8,0.9,0.0,0.0,0.0,0
2025-07-27,2025,7,208,1,3.375,-76.57000000000001,28.3,19.0,23.1,67.0,7.7,2.5,0.0,0.0,0.0,1
2025-07-27,2025,7,208,1,3.54,-76.475,28.3,18.6,22.6,87.0,8.0,13.0,57.2,69.30000000000001,76.4,0
2025-07-27,2025,7,208,1,3.3200000000000003,-76.49,27.1,18.2,22.2,85.0,9.6,12.7,0.0,0.0,0.0,1
2025-07-27,2025,7,208,1,3.3200000000000003,-76.495,27.1,18.2,22.2,85.0,9.6,12.7,0.0,0.0,0.0,1
2025-07-29,2025,7,210,1,3.505,-76.6,24.2,15.6,19.3,73.0,12.3,0.4,0.0,0.0,0.0,0
2025-07-29,2025,7,210,1,3.33,-76.615,26.1,16.5,20.8,60.0,8.8,0.2,9.6,15.199999999999998,61.30000000000001,0
2025-07-30,2025,7,211,1,3.37,-76.615,23.7,14.6,18.3,75.0,12.1,0.8,0.0,0.0,0.0,0
2025-08-06,2025,8,218,1,3.515,-76.49,27.1,16.8,21.5,85.0,8.7,6.8,64.8,146.20000000000002,233.10000000000002,0
2025-08-07,2025,8,219,1,3.415,-76.65,16.9,11.1,13.5,96.0,6.0,23.3,40.5,93.7,204.99999999999997,0
2025-08-09,2025,8,221,1,3.3,-76.585,25.3,15.7,20.0,76.0,8.9,7.7,0.0,0.0,0.0,0
2025-08-16,2025,8,228,1,3.445,-76.53,25.6,17.6,20.8,88.0,8.8,10.5,0.0,0.0,0.0,0
2025-08-29,2025,8,241,1,3.505,-76.495,27.7,18.1,22.5,82.0,8.3,13.5,82.19999999999999,216.89999999999998,437.40000000000003,1
2025-09-01,2025,9,244,0,3.445,-76.535,27.5,17.3,21.6,87.0,7.5,8.9,0.0,0.0,0.0,0
2025-09-05,2025,9,248,0,3.505,-76.635,20.7,13.0,16.6,93.0,8.7,16.3,0.0,0.0,0.0,0
2025-09-09,2025,9,252,0,3.365,-76.525,27.4,17.1,21.6,85.0,5.8,20.8,0.0,0.0,0.0,0
2025-09-14,2025,9,257,0,3.4,-76.64,18.5,10.9,13.8,90.0,4.4,1.8,67.9,358.4,743.2,0
2025-09-15,2025,9,258,0,3.4450000000000003,-76.465,29.6,18.5,23.0,82.0,11.1,18.1,0.0,0.0,0.0,1
2025-09-24,2025,9,267,0,3.325,-76.48,27.9,18.3,21.4,88.0,11.5,61.5,0.0,0.0,0.0,1
2025-09-24,2025,9,267,0,3.325,-76.47500000000001,27.9,18.3,21.4,88.0,11.5,61.5,132.2,327.3,912.9000000000001,1
2025-09-25,2025,9,268,0,3.415,-76.555,29.0,17.7,22.2,83.0,6.9,39.6,0.0,0.0,0.0,0
2025-10-10,2025,10,283,0,3.535,-76.615,17.5,13.6,14.9,94.0,10.1,40.5,0.0,0.0,0.0,0
2025-10-10,2025,10,283,0,3.47,-76.51,22.5,18.9,20.1,94.0,6.8,24.3,167.7,270.4,502.3,0
2025-10-14,2025,10,287,0,3.495,-76.515,25.7,18.6,21.4,86.0,7.5,23.9,154.5,289.0,557.5,1
2025-10-15,2025,10,288,0,3.36,-76.485,26.6,18.3,21.7,83.0,10.3,3.2,121.69999999999999,385.6,831.8000000000001,0
2025-10-16,2025,10,289,0,3.35,-76.635,18.4,12.3,14.3,96.0,8.7,29.6,0.0,0.0,0.0,0
2025-10-21,2025,10,294,0,3.475,-76.505,26.5,18.6,21.6,89.0,8.3,9.3,0.0,0.0,0.0,0
2025-10-26,2025,10,299,0,3.415,-76.65,19.4,12.5,15.0,95.0,8.2,15.3,197.10000000000002,341.4,698.4,0
2025-11-01,2025,11,305,0,3.355,-76.645,19.4,12.4,15.2,88.0,9.2,1.9,108.2,284.29999999999995,647.1000000000001,0
2025-11-04,2025,11,308,0,3.48,-76.605,21.0,13.9,17.3,92.0,9.6,3.7,0.0,0.0,0.0,0
